Rules
Perfect Rulebook 2015
Perfect Rulebook 2017
Japanese Rulebook
Double Summon List
Conjunctions

Contents
2. Card Types
200.	General
202.16c.	The only ways to Special Summon a Special Summon Monster is to use the correct Summoning Procedure depending on the card (Fusion, Link, Ritual, Synchro or Xyz Summon) has or the one written on the card (this is the way to “Properly Special Summon” a Special Summon Monster) or to Special Summon a Special Summon Monster from the Graveyard or Banishment that was previously Properly Special Summoned and sent there. 

202.16d.	If the text of the card contains “Must be Special Summoned by a card effect”  that Monster can be Special Summoned by other effect but cannot be Special Summoned by something that is not an effect like a Pendulum Summon.
Ruling16780

202.16e.	If the text of the card contains “Must be [Summon Procedure]” and not “Must first be [Summon Procedure]“ that Monster cannot be Special Summoned by other effect even after they are Properly Special Summoned. Some older cards may have written “Must be [Summon Procedure], and cannot be Special Summoned by other ways” or “This card cannot be Special Summoned except by [Summon Procedure]”, these mean the exact same thing.

202.16f.	A Token can only be Special Summoned by the effect that created it, so it cannot be Special Summoned by other effects even if it was Properly Special Summoned.
JRulebook66 (Not the right link TODO)

•	Example: If a Token is put into the Spell/Trap Card Zone by Sinful Spoils of Subversion - Snake-Eye that says “Target 1 face-up monster on the field; place it face-up in its owner's Spell & Trap Zone as a Continuous Spell.” It cannot be Special Summoned by an effect such as the 3rd effect of Divine Temple of the Snake-Eye “Once per turn, if your opponent Normal or Special Summons a monster(s) (except during the Damage Step): You can target 1 Monster Card on the field treated as a Continuous Spell; Special Summon it to your field.”. TODO source

202.16g.	Three cards (“Blue Mountain Butterspy”, “Fenrir the Nordic Wolf” and “Jormungardr the Nordic Serpent”) are Special Summon Monsters but don’t have any restriction on how they can be summoned.

202.16h.	If a Special Summon Monster that was Properly Summoned is moved to a non-public knowledge location, it will lose its Properly Summoned status. Flipping face-down and banishing face-down do not remove this status.

203. Extra Deck Monster (Unofficial term)

203.1.	An Extra Deck Monster is a Monster that resides in the Extra Deck at the start of the duel, they are Monsters with the following abilities: Fusion, Link, Synchro, Xyz. They can also have other abilities but if they do they are not considered Main Deck Monsters.

203.2.	Extra Deck Monsters cannot be Normal/Tribute Summoned or Normal/Tribute.

203.3.	All Extra Deck Monsters are Special Summon Monsters.

203.4.	If an Extra Deck Monster has only his materials written in the text box it is a Non-Effect Monster.

203.5.	Fusion

203.5a.	Fusion Monsters are Special Summon Monsters and the method to Properly Summon a Fusion Monster is a Fusion Summon.

203.5b.	A Fusion Monster has a Level from 1 to 12 and doesn’t have a Rank or a LINK Rating. During a duel if the Level changes there is no limit on how high the level can be but cannot go lower than 1 (See Levels TODO)

203.5c.	A Fusion Monster’s border is Violet.

203.5d.	A Fusion Pendulum Monster that is face-up in the Extra Deck cannot be Fusion Summoned.

203.6.	Link

203.6a.	Link Monsters are Special Summon Monsters and the method to Properly Summon a Link Monster is a Link Summon.

203.6b.	Link Monsters have a LINK Rating from 1 to 8 and don’t have a Level or a Rank.

203.6c.	Link Monsters do not have DEF and can only be in face-up attack position while on the field.

203.6d.	A Link Monster has a number of arrow on the border of its art equal to its LINK Rating.

203.6e.	The possible Link Monster’s arrows direction are: UP, UP/RIGHT, RIGHT, DOWN/RIGHT, DOWN, DOWN/LEFT, LEFT, UP/LEFT.

203.6f.	A Link Monster’s Arrow points to a Zone that is adjacent in the direction of the arrow.

203.6g.	A Link Monster’s Arrows can only point to Monster Zones, they cannot point to Spell/Trap card Zones, the Field Spell Zone, the Graveyard, the Banishment, the Main Deck or the Extra Deck.

203.6h.	A Link Monster’s Arrows can point to opponent’s Zones and Monsters.

203.6i.	A Link Monster in the Main Monster Zones can point to the Extra Monster Zone with Arrows pointing UP/LEFT, UP and/or UP/RIGHT, but it cannot point to any opponent’s Main Monster Zone.

203.6j.	A Link Monster in the Extra Monster Zone can point to its owner’s Main Monster Zones with Arrows pointing DOWN/LEFT, DOWN and/or DOWN/RIGHT and it can point to its owner’s opponent’s Main Monster Zones with Arrows pointing UP/LEFT, UP and/or UP/RIGHT, but it cannot point to the other Extra Monster Zone.
 
203.6k.	A Monster is Linked if it’s a Link Monster and one of its Arrows points to another Monster on the field.

203.6m.	A Monster is Linked if a Link Monster’s Arrow points to it.

203.6n.	2 Monsters are Co-Linked if both of them are Link Monsters and they both point to each other.

203.6o.	If an effect would change the position of a Link Monster nothing happens.

203.6p.	A player cannot activate an effect if that effect would change the position of only Link Monsters.

203.6q.	A player cannot target a Link Monster with an effect that would change its position.

203.6r.	A Link Monster cannot be used as material for a Synchro Summon or an Xyz Summon as Link Monsters do not have a Level. Link Monsters can be used as material for a Fusion Summon or a Link Summon.

203.6s.	A Link Monster’s border is Dark Blue with a hexagonal pattern.

203.7.	Synchro

203.7a.	Synchro Monsters are Special Summon Monsters and the method to Properly Summon a Synchro Monster is a Synchro Summon.

203.7b.	A Synchro Monster has a Level from 1 to 12 and doesn’t have a Rank or a LINK Rating. During a duel if the Level changes there is no limit on how high the level can be but cannot go lower than 1 (See Levels TODO)

203.8.	Xyz

203.8a.	Xyz Monsters are Special Summon Monsters and the method to Properly Summon an Xyz Monster is an Xyz Summon.

203.8b.	An Xyz Monster has a Rank from 1 to 13 and doesn’t have a Level or a LINK Rating.

03.8c.	An Xyz Monster cannot be used as material for a Synchro Summon or an Xyz Summon as Xyz Monsters do not have a Level. Xyz Monsters can be used as material for a Fusion Summon or a Link Summon.

204. Spell

204.1.	There are 6 types of Spells: Continuous, Equip, Field, Normal, Quick-Play, Ritual.

204.2.	Activating a Spell Card or an effect of Spell Card is Spell Speed 1.

204.3.	The turn player can activate a Spell Card during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

204.4.	To activate a Spell Card, the player activating it places that Spell Card face-up in an unoccupied Spell/Trap Zone from their hand OR flips a face-down Spell Card in their Spell/Trap Zone face-up into the same zone.

204.5.	The turn player can set a Spell Card during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

204.6.	To set a Spell Card, the player setting it places that Spell Card face-down in an unoccupied Spell/Trap Zone from their hand.

205. Continuous Spell

205.1.	A Continuous Spell Card has an infinity symbol next to the words “Spell Card”.

205.2.	A Continuous Spell Card remains on the field after being activated.

205.3.	If the activation of a Continuous Spell Card is negated, the Continuous Spell Card is sent to the Graveyard at the end of the Chain it was activated in.

205.4.	If a Continuous Spell Card is removed from the field before an effect of that card on the field resolves, that effect will not resolve. This does not apply if it’s removed to pay for the cost to activate itself or one of its effects.

206. Equip Spell

206.1.	An Equip Spell Card has a plus symbol next to the words “Spell Card”.

206.2.	An Equip Spell Card remains on the field after being activated.

206.3.	If the activation of an Equip Spell Card is negated, the Equip Spell Card is sent to the Graveyard at the end of the Chain it was activated in.

206.4.	When activating an Equip Spell the player activating it Targets a Monster on the field to be equipped to. If an Equip Spell Card has an effect on activation that Equips itself to a monster as part of the effect, the player activating it doesn’t Target a monster on the field to be equipped to.

•	Example: If Mikanko Fire Dance that says” Special Summon 1 "Mikanko" monster from your hand or GY, and if you do, equip it with this card“ is activated, the player activating it does not need to Target any Monster on the field.

206.4.	After a Chain resolves, if an Equip Spell that was activated during that chain is not equipped to a Monster, that Spell is sent to the Graveyard.

206.5.	If the Monster with an Equip Spell Card equipped to it leaves the field or is used as material for an Xyz Summon, the Equip Spell is destroyed. The Monster leaving the field and the Equip Spell Card being destroyed occur simultaneously. The Equip Spell Card is not considered to be destroyed by a card effect.

206.6.	If an Equip Spell Card is removed from the field before an effect of that card on the field resolves, that effect will not resolve. This does not apply if it’s removed to pay for the cost to activate itself or one of its effects.

207. Field Spell

207.1.	A Field Spell Card has a 4-point star symbol next to the words “Spell Card”.

207.2.	A Field Spell Card remains on the field after being activated.

207.3.	If the activation of a Field Spell Card is negated, the Field Spell Card is sent to the Graveyard at the end of the Chain it was activated in.

207.4.	A Field Spell is placed in the Field Zone when activated or set instead of the Spell/Trap Zone.

207.5.	If a player’s Field Zone is occupied by a Field Spell, that player can still activate or set a Field Spell from their hand, if they do they send the card in the Field Zone to the Graveyard then they activate or set the Field Spell in their hand. Sending the card in the Field Zone to the Graveyard is not a cost. Sending the card to the Graveyard and activating or setting the Field Spell occur sequentially.

207.6.	If a Field Spell Card is removed from the field before an effect of that card on the field resolves, that effect will not resolve. This does not apply if it’s removed to pay for the cost to activate itself or one of its effects.

208. Normal Spell

208.1.	A Normal Spell Card doesn’t have any symbol next to the words “Spell Card”.

208.2.	A Normal Spell Card is sent to the Graveyard at the end of the Chain it was activated in.

209. Quick-Play Spell

208.1.	A Quick-Play Spell Card has a lightning bolt symbol next to the words “Spell Card”.

208.2.	A Quick-Play Spell Card is sent to the Graveyard at the end of the Chain it was activated in.

208.3.	Activating a Quick-Play Spell is Spell Speed 2. The effects of Quick-Play Spells are Spell Speed 1.

208.4.	The turn player can activate a Quick-Play Spell Card from their hand during their turn whenever they have priority. 

208.5.	Quick-Play Spells cannot be activated the turn they are set.

208.6.	The turn player can activate a Quick-Play Spell Card set in their Spell/Trap Zone at any point whenever they have priority.

209. Ritual Spell

209.1.	A Ritual Spell Card has a flaming chalice symbol next to the words “Spell Card”.

209.2.	A Ritual Spell Card is a card that includes an effect that performs a Ritual Summon. Apart from this they work the same way as Normal Spell Cards.

210. Trap

210.1.	There are 3 types of Traps: Continuous, Counter, Normal.

210.2.	Activating a Spell Card or an effect of Spell Card is Spell Speed 2.

210.3.	Trap Cards cannot be activated the turn they are set.

210.4.	The turn player can activate a Trap Card set in their Spell/Trap Zone at any point whenever they have priority.

210.5.	To activate a Trap Card, flips a face-down Trap Card in their Spell/Trap Zone face-up into the same zone.

210.6.	The turn player can set a Trap Card during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

210.7.	To set a Trap Card, the player setting it places that Trap Card face-down in an unoccupied Spell/Trap Zone from their hand.

211. Continuous Trap

211.1.	A Continuous Trap Card has an infinity symbol next to the words “Trap Card”.

211.2.	A Continuous Trap Card remains on the field after being activated.

211.3.	If the activation of a Continuous Trap Card is negated, the Continuous Trap Card is sent to the Graveyard at the end of the Chain it was activated in.

211.4.	If a Continuous Trap Card is removed from the field before an effect of that card on the field resolves, that effect will not resolve. This does not apply if it’s removed to pay for the cost to activate itself or one of its effects.

212. Counter Trap

212.1.	A Counter Trap Card has an arrow symbol next to the words “Trap Card”.

212.2.	A Counter Trap Card is sent to the Graveyard at the end of the Chain it was activated in.

212.3.	Activating a Counter Trap is Spell Speed 3. The effects of Counter Traps are Spell Speed 2.

213. Normal Trap

213.1.	A Normal Trap Card doesn’t have any symbol next to the words “Trap Card”.

213.2.	A Normal Trap Card is sent to the Graveyard at the end of the Chain it was activated in.

3. Turns

300. General

300.1.	A turn is composed of 6 Phases: Draw, Standby, Main 1, Battle, Main 2, End. The Battle Phase and Main Phase 2 are the only Phases that can be skipped, all other phases are performed even if nothing happens during that Phase.

300.2.	A Phase or Steps ends if there is not a chain building or resolving, there are no mandatory effects that must be activated at that time, there are no delayed effects that need to be resolved, both players have passed priority once and they both agree to change phase.

300.3.	When a Phase or Steps ends, any effects that last “until end of the” that Phase or Steps stop applying. When an effect lasts “until the End Phase” it will stop applying at the end of the End Phase and not when the Phase starts.

300.4.	At the start of every Phase and Step the turn player has priority.

300.5.	Some effects allow a player to perform the Battle Phase twice.

300.5a.	If multiple effects allow a player to perform an additional Battle Phase only one extra Battle Phase can be performed.

300.5b.	If an effect that ends the Battle Phase is activated while the Battle Phase can be conducted twice only one of the Battle Phases ends and the second one can still be performed. There is 1 exception to this rule.

300.5c.	If the effect of “The Unhappy Maiden” is activated while the Battle Phase can be conducted twice the Battle Phase ends and the second on cannot be performed.

300.6.	Some effects can cause a step, phase, or turn to be skipped. To skip a step, phase, or turn is to proceed past it as though it didn’t exist.

300.7.	No game events can occur between steps, phases, or turns.

301. Draw Phase

301.1.	At the start of the Draw Phase the turn player draws a card. No cards or effects can be activated before the card is drawn unless specifically stated on a card or effect.

301.2.	During the first Draw Phase of the player who plays first that player does not draw a card, but the Draw Phase is still performed.

302. Main Phase

302.1.	There are 2 Main Phases in a turn. The first one is called Main Phase 1 and the second one is called Main Phase 2.

302.2.	The Main Phase 2 is only performed if the Battle Phase is performed and it must be performed if the Battle Phase is performed.

302.3.	The Main Phase is the only phase in which a player can set Spell/Traps from the hand, activate Normal/Ritual/Continuous/Field Spells, activate an ignition effect and perform a Normal/Tribute Set, Normal/Tribute Summon, Link Summon, Synchro Summon and Xyz Summon.

302.4.	During either Main Phase the turn player can perform a Normal/Tribute Summon/Set if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

302.5.	Some effects must be activated “at the start of the Main Phase [1/2]”. To be activated they must be the first action during that Phase.

303. Battle Phase

303.1.	The Battle Phase has 4 Steps: Start, Battle, Damage, End.

303.2.	The Damage Step is performed when an attack is declared and it’s not negated or stopped in any other way.

304. Start Step

304.1.	During the Start Step attack cannot be declared.

304.2.	During the Start Step effects that activate or resolve “at the Start of the Battle Phase” can be activated or resolved.

304.3.	After the Start Step ends the Battle Step begins. A player cannot proceed directly to the End Step.

305. Battle Step

305.1.	A player enters the Battle Step after the Start Step ends and after the Damage Step ends.

305.2.	During the Battle Step the turn player can declare an attack if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

305.3.	To declare an attack, the turn player chooses a face-up monster in attack position that they control that has not declared an attack this turn. If the non-turn player controls monsters they must choose a monster their opponent controls as the attack target, if they control no monsters they declare a direct attack

305.4.	Effect that trigger or can be activated when an attack is declared can only be activated in a chain immediately after the attack is declared.

305.5.	While a monster is attacking, if the legal targets that monster can attack changes a Battle Replay is triggered.

305.5a.	When a Battle Replay is triggered the player declaring the attack can choose to change the attack target to another legal target. This change is not considered to be declaring an attack.

305.5b.	If a Battle Replay is triggered and after that the attack targets change another Battle Replay is triggered. There is no limit to the number of Battle Replays that can occur on any attack.

305.5c.	If a monster is Summoned to the opponent’s field or a monster is removed the attack targets changes and a Battle Replay is triggered.

305.5d.	If a monster is Summoned to the opponent’s field and a monster is removed so the number of monster on the opponent field doesn’t change a Battle Replay is triggered.

305.5e.	If an effect makes a monster on the opponent’s field unable to be attacked or such an effect stops applying the attack target changes and a Battle Replay is triggered.

305.5f.	If an effect allows an attacking monster to attack directly or such an effect stops applying the attack targets changes and a Battle Replay is triggered. 

305.6.	If an attack is declared, there isn’t a chain forming or resolving and both players pass priority the Battle Step ends and the Damage Step Begins.

305.7.	After the Battle Step ends while no attack is currently occurring, the End Step Begins. 

306. Damage Step

306.1.	The Damage Step is divided in 5 parts: Start of the Damage Step, Before Damage Calculation, Damage Calculation, After Damage Calculation and End of the Damage Step.

306.2.	The Damage Step can only be reached when an attack is declared.

306.3.	During the Damage Step only the following types of effects can be activated: Counter Trap Cards, cards and effects that negate the activation of cards and/or effects, cards and effects that set, increase or decrease the ATK and/or DEF of monsters (only up until Before Damage Calculation), mandatory effects, Monster Effects that activate when flipped face-up and effects of cards that activate when that card itself is moved to a different zone.

306.4.	Once an attack has reached the Damage step the monster that declared the attacked is treated as “having attacked”, even if damage calculation is not performed.

306.5.	Effects that list a particular timing like “at the start of the Damage Step” or “during damage calculation” cannot be activated after other cards that activate in that timing finish resolving.

